@Version:3.0.0.0
Version:|:Title:|:Id:|:Author:|:IconUrl:|:LicenseUrl:|:ProjectUrl:|:DownloadCount:|:RequireLicenseAcceptance:|:Description:|:ReleaseNotes:|:Published:|:Dependencies:|:PackageHash:|:PackageHashAlgorithm:|:PackageSize:|:Copyright:|:Tags:|:IsAbsoluteLatestVersion:|:IsLatestVersion:|:Listed:|:VersionDownloadCount:|:References:|:TargetFramework:|:Summary:|:IsPreRelease:|:Owners:|:UserId
s:7:"0.2.8.0";:|:s:17:"Angular UI-Router";:|:s:17:"Angular-UI-Router";:|:s:11:"Mark Rendle";:|:s:67:"http://localhost:8020/phpnuget/content/packageDefaultIcon-50x50.png";:|:s:0:"";:|:s:39:"https://github.com/angular-ui/ui-router";:|:s:1:"0";:|:s:0:"";:|:s:59:"The de-facto solution to flexible routing with nested views";:|:s:0:"";:|:s:27:"2014-09-04T12:08:51.000000Z";:|:a:0:{}:|:s:88:"5n3AjdInUE3/HiBZwkHu87yP8uNvTKgu/P6XSfWIKN5nYeBFgJwkQfYGYyvvqan3S8G76pcDkSfXwhsM5MtLwg==";:|:s:6:"SHA512";:|:s:5:"36260";:|:a:0:{}:|:s:38:"angular angularjs angular-ui ui-router";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:452:"AngularUI Router is a routing framework for AngularJS, which allows you to organize the parts of your interface into a state machine. Unlike the $route service in Angular core, which is organized around URL routes, UI-Router is organized around states, which may optionally have routes, as well as other behavior, attached.@CRLF@@CRLF@States are bound to named, nested and parallel views, allowing you to powerfully manage your application's interface.";:|:s:0:"";:|:s:11:"Mark Rendle";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:6:"0.11.0";:|:s:22:"AngularJS UI Bootstrap";:|:s:20:"Angular.UI.Bootstrap";:|:s:14:"AngularUI Team";:|:s:163:"https://secure.gravatar.com/avatar/46d07086561c66caae16ce4d96bfd345?s=140&d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-org-420.png";:|:s:59:"https://github.com/angular-ui/bootstrap/blob/master/LICENSE";:|:s:39:"https://angular-ui.github.io/bootstrap/";:|:s:1:"0";:|:s:0:"";:|:s:46:"Bootstrap components written in pure AngularJS";:|:s:0:"";:|:s:27:"2014-09-04T12:08:51.000000Z";:|:a:0:{}:|:s:88:"wkFBLppBa9pLeSSmocAVY4MJCn3tMgOAMZaMSto24g6tT/6oZvV2F2UEsqnCGwFfGXpRQvLMEnyjHRd0SpOiiA==";:|:s:6:"SHA512";:|:s:5:"94899";:|:s:59:"https://github.com/angular-ui/bootstrap/blob/master/LICENSE";:|:s:38:"angular angularjs angular-ui bootstrap";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:146:"Native AngularJS (Angular) directives for Bootstrap. Small footprint (5kB gzipped!), no 3rd party JS dependencies (jQuery, bootstrap JS) required!";:|:s:0:"";:|:s:7:"xt0rted";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:5:"0.1.1";:|:s:18:"AngularJS UI Utils";:|:s:16:"Angular.UI.Utils";:|:s:14:"AngularUI Team";:|:s:163:"https://secure.gravatar.com/avatar/46d07086561c66caae16ce4d96bfd345?s=140&d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-org-420.png";:|:s:58:"https://github.com/angular-ui/ui-utils/blob/master/LICENSE";:|:s:37:"http://angular-ui.github.io/ui-utils/";:|:s:1:"0";:|:s:0:"";:|:s:68:"Swiss-Army-Knife of AngularJS tools (with no external dependencies!)";:|:s:0:"";:|:s:27:"2014-09-04T12:08:51.000000Z";:|:a:0:{}:|:s:88:"N+PgFOYLXYe5sa516MgAcLKVlL/heezjZ/F//SwPyehFGmVtqrYqyvNeBbPVucLKPfQMLpKU84iYFUbySmQ/CQ==";:|:s:6:"SHA512";:|:s:5:"31820";:|:s:58:"https://github.com/angular-ui/ui-utils/blob/master/LICENSE";:|:s:28:"angular angularjs angular-ui";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:0:"";:|:s:0:"";:|:s:7:"xt0rted";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:6:"1.2.14";:|:s:17:"AngularJS Cookies";:|:s:17:"AngularJS.Cookies";:|:s:36:"John Papa,Scott Allen,Jeremy Likness";:|:s:159:"https://secure.gravatar.com/avatar/6e1b5ab3ef1593413f1bee4e5a6e6ae7?s=140&d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-140.png";:|:s:0:"";:|:s:20:"http://angularjs.org";:|:s:1:"0";:|:s:0:"";:|:s:54:"See the AngularJS.* packages for other Angular modules";:|:s:0:"";:|:s:27:"2014-09-04T12:08:51.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"AngularJS.Core";s:7:"Version";s:6:"1.2.14";}}:|:s:88:"uppy+gZTMgbwbAcs5F529l0NHEXIg5pIwEwNpy5P1TDyVm0QIK611szcByC1kf16TqPIsLyWPTCQTTxP8MbxCA==";:|:s:6:"SHA512";:|:s:4:"6681";:|:s:9:"John Papa";:|:s:17:"angular angularjs";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:103:"AngularJS. HTML enhanced for web apps!@CRLF@@CRLF@AngularJS.Cookies contains the Angular Cookies module";:|:s:0:"";:|:s:9:"John Papa";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:6:"1.2.21";:|:s:17:"AngularJS Cookies";:|:s:17:"AngularJS.Cookies";:|:s:36:"John Papa,Scott Allen,Jeremy Likness";:|:s:159:"https://secure.gravatar.com/avatar/6e1b5ab3ef1593413f1bee4e5a6e6ae7?s=140&d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-140.png";:|:s:0:"";:|:s:20:"http://angularjs.org";:|:s:1:"0";:|:s:0:"";:|:s:54:"See the AngularJS.* packages for other Angular modules";:|:s:0:"";:|:s:27:"2014-09-04T12:08:51.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"AngularJS.Core";s:7:"Version";s:6:"1.2.21";}}:|:s:88:"uGdwkwxL35xNoemiZ6DeHK6sKLuqNQ0y2YS0n57fDaklTFMVCV7DOVFJaPpjDslYgpUtqM0slLeT5E820j5LbQ==";:|:s:6:"SHA512";:|:s:4:"6704";:|:s:9:"John Papa";:|:s:17:"angular angularjs";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:103:"AngularJS. HTML enhanced for web apps!@CRLF@@CRLF@AngularJS.Cookies contains the Angular Cookies module";:|:s:0:"";:|:s:9:"John Papa";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:6:"1.2.14";:|:s:14:"AngularJS Core";:|:s:14:"AngularJS.Core";:|:s:36:"John Papa,Scott Allen,Jeremy Likness";:|:s:159:"https://secure.gravatar.com/avatar/6e1b5ab3ef1593413f1bee4e5a6e6ae7?s=140&d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-140.png";:|:s:0:"";:|:s:20:"http://angularjs.org";:|:s:1:"0";:|:s:0:"";:|:s:54:"See the AngularJS.* packages for other Angular modules";:|:s:0:"";:|:s:27:"2014-09-04T12:08:51.000000Z";:|:a:0:{}:|:s:88:"XygyzDIFow8ppCDhSNi03F0hbI8xpGCYShG1SIQe0xXtfJ0X5w14MOq2vgxMXBNpDwPo7HcXbE0QO1mMTBv7BA==";:|:s:6:"SHA512";:|:s:6:"339048";:|:s:9:"John Papa";:|:s:17:"angular angularjs";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:136:"AngularJS. HTML enhanced for web apps!@CRLF@@CRLF@AngularJS.Core contains the core Angular files and the angular.mocks for unit testing.";:|:s:0:"";:|:s:9:"John Papa";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:6:"1.2.21";:|:s:14:"AngularJS Core";:|:s:14:"AngularJS.Core";:|:s:36:"John Papa,Scott Allen,Jeremy Likness";:|:s:159:"https://secure.gravatar.com/avatar/6e1b5ab3ef1593413f1bee4e5a6e6ae7?s=140&d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-140.png";:|:s:0:"";:|:s:20:"http://angularjs.org";:|:s:1:"0";:|:s:0:"";:|:s:54:"See the AngularJS.* packages for other Angular modules";:|:s:0:"";:|:s:27:"2014-09-04T12:08:51.000000Z";:|:a:0:{}:|:s:88:"dvfGeJPcBBDIe2lclMb7gnlv9/MDcmajBiwMGDAJfDvCuwMZdtPWKDht9aEULRwSl2c72OD6VMA54KaWFEJT6Q==";:|:s:6:"SHA512";:|:s:6:"353696";:|:s:9:"John Papa";:|:s:17:"angular angularjs";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:136:"AngularJS. HTML enhanced for web apps!@CRLF@@CRLF@AngularJS.Core contains the core Angular files and the angular.mocks for unit testing.";:|:s:0:"";:|:s:9:"John Papa";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:6:"1.2.14";:|:s:18:"AngularJS Resource";:|:s:18:"AngularJS.Resource";:|:s:36:"John Papa,Scott Allen,Jeremy Likness";:|:s:159:"https://secure.gravatar.com/avatar/6e1b5ab3ef1593413f1bee4e5a6e6ae7?s=140&d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-140.png";:|:s:0:"";:|:s:20:"http://angularjs.org";:|:s:1:"0";:|:s:0:"";:|:s:54:"See the AngularJS.* packages for other Angular modules";:|:s:0:"";:|:s:27:"2014-09-04T12:08:51.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"AngularJS.Core";s:7:"Version";s:6:"1.2.14";}}:|:s:88:"qXhZZZq8vghYPtjlaGyTIWfF8OSLTBQEqUnw6KFnCrH2bJ/SfKnmriBKt8aWIrez6XePNwWcNuSmGelDfi/5AA==";:|:s:6:"SHA512";:|:s:5:"16115";:|:s:9:"John Papa";:|:s:17:"angular angularjs";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:105:"AngularJS. HTML enhanced for web apps!@CRLF@@CRLF@AngularJS.Resource contains the Angular Resource module";:|:s:0:"";:|:s:9:"John Papa";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:6:"1.2.21";:|:s:18:"AngularJS Resource";:|:s:18:"AngularJS.Resource";:|:s:36:"John Papa,Scott Allen,Jeremy Likness";:|:s:159:"https://secure.gravatar.com/avatar/6e1b5ab3ef1593413f1bee4e5a6e6ae7?s=140&d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-140.png";:|:s:0:"";:|:s:20:"http://angularjs.org";:|:s:1:"0";:|:s:0:"";:|:s:54:"See the AngularJS.* packages for other Angular modules";:|:s:0:"";:|:s:27:"2014-09-04T12:08:51.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"AngularJS.Core";s:7:"Version";s:6:"1.2.21";}}:|:s:88:"15WuyRcYfl83ti2s1OdxHayraRj7uARkN7uqRzD+WmLDm1sYFWwC+y0+kJJiuD+0U4OZLRFCi+zLM5Vb/K4w6Q==";:|:s:6:"SHA512";:|:s:5:"16361";:|:s:9:"John Papa";:|:s:17:"angular angularjs";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:105:"AngularJS. HTML enhanced for web apps!@CRLF@@CRLF@AngularJS.Resource contains the Angular Resource module";:|:s:0:"";:|:s:9:"John Papa";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
s:6:"1.2.14";:|:s:18:"AngularJS Sanitize";:|:s:18:"AngularJS.Sanitize";:|:s:36:"John Papa,Scott Allen,Jeremy Likness";:|:s:159:"https://secure.gravatar.com/avatar/6e1b5ab3ef1593413f1bee4e5a6e6ae7?s=140&d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-140.png";:|:s:0:"";:|:s:20:"http://angularjs.org";:|:s:1:"0";:|:s:0:"";:|:s:54:"See the AngularJS.* packages for other Angular modules";:|:s:0:"";:|:s:27:"2014-09-04T12:08:52.000000Z";:|:a:1:{i:0;O:15:"NugetDependency":3:{s:7:"IsGroup";b:0;s:2:"Id";s:14:"AngularJS.Core";s:7:"Version";s:6:"1.2.14";}}:|:s:88:"ygaaSHg7+ZcVmtlellwMyx38gGH9mbkz/zeCBtGnFde7GiwTIijoHuZp71LTMTlyKT4Sya6uE1X2NtEEX71kUA==";:|:s:6:"SHA512";:|:s:5:"15931";:|:s:9:"John Papa";:|:s:17:"angular angularjs";:|:s:0:"";:|:s:0:"";:|:s:1:"1";:|:s:1:"0";:|:a:0:{}:|:s:0:"";:|:s:105:"AngularJS. HTML enhanced for web apps!@CRLF@@CRLF@AngularJS.Sanitize contains the Angular Sanitize module";:|:s:0:"";:|:s:9:"John Papa";:|:s:38:"{8DAC7B31-2487-2E66-9EE8-E8145C7388C7}";
